0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x3FE15D97,	0xBF4576CD,	0x102F931A,	0x19CFA02B,	0xF9302AE4,	0x592564D2,	0x3D5F0BBD,	0xF53AE4ED,
0x24A06816,	0x0ADE4938,	0x09D72995,	0x33D6D603,	0x1918F08B,	0x569C13C8,	0xEF798FBB,	0x1590CD7C,
0x2C4F54A1,	0x901FFEF1,	0xCD896DDA,	0xCAEF6909,	0xA027CA68,	0x042F4E83,	0xA58FF20D,	0xD0B10F65,
0x391AE697,	0x9F813122,	0x01F1A42C,	0x24A93722,	0x31D3A45F,	0x8CBDD7EB,	0x0CF07CBD,	0x968B8341,
0x35470B13,	0x6F60FFC5,	0x54B21AEF,	0xB0E6C013,	0x536E22DB,	0x13170DB3,	0xFD6A74A3,	0xED1BA4D1,
0x5EAC4EA0,	0xB96DB666,	0xAB43D227,	0x9A15A572,	0xF6225ED0,	0xF6609DC0,	0x96C33BEC,	0xB7D37656,
0x77DA6396,	0x17A44527,	0xBF9546ED,	0xAF5B4171,	0x13CC7F99,	0xE91761FD,	0xF2D57F25,	0x6991CD34,
0x0E044658,	0x7471D13D,	0x7D2CD93C,	0x15ADD265,	0x0EA54CD0,	0xB2B32F29,	0xC5BFD452,	0x4F9CD3B8,
0x9C091898,	0x6B8CB809,	0xF13815E2,	0xE394577E,	0x2AF3CF70,	0x4879B828,	0x0D786E75,	0x37ECFAF5,
0x4DF0E5D3,	0x5F8AC247,	0xF143E99E,	0x04A3786C,	0xEBD9DA20,	0xF186CAB8,	0x5F05CDD3,	0x3A182DFF,
0xDC2FB55D,	0x36FED062,	0x3D78FB9D,	0x6D0E21C7,	0xD363B453,	0x48E06C2A,	0xD8AEB75B,	0x72178F24,
0x47F811A2,	0x7EDEC55D,	0x5B484D1A,	0xA7FB27ED,	0x54BE2A71,	0x26E4089A,	0xD3310BA5,	0xE4C2B092,
0xE2797357,	0x6F1D9916,	0xCBC62D01,	0xA56ED600,	0x77C9E7D7,	0x415C5B90,	0x7F4F9187,	0x61F3DEE4,
0x140B1799,	0x0A7F2F58,	0x18076580,	0x0E321CE0,	0x2106FFF8,	0xBC1338BB,	0x04BC947E,	0x47F417A5,
0x9B449DBE,	0x6584A463,	0xE86F00DD,	0x22CC100C,	0x71AE00AF,	0xD7B55F3F,	0xEDCC836B,	0x2CE2C526,
0x03ACAACC,	0xA809C6FB,	0xD9C91993,	0x2E9037DB,	0x6A19F735,	0x9E889844,	0xE365E4A3,	0x8B8694B5,
0x9D1D760F,	0x07F90FB2,	0x4526CDA7,	0x329879AC,	0x0B3E5915,	0x6B72F048,	0x6D60EBAF,	0x873C4FF5,
0x604406B4,	0x4E77AAC9,	0x07009B9E,	0x2CE958B4,	0x3609C187,	0xB5BD8CCE,	0xE4C35820,	0xCDA96322,
0x6AC3B37F,	0xA9B42908,	0xEBC0EB91,	0xB4B6A669,	0x2D488559,	0xCEE84753,	0xC1BD4C56,	0xEA1EFF92,
0xD7417FD4,	0xA820EC88,	0xA42A9472,	0x76B30A34,	0x92E291E6,	0x719F04BB,	0x9A20A462,	0xB8928812,
0x34EA6B85,	0x51DEF927,	0xC3B6BE3C,	0x4BA51D4A,	0xE8DCC0F8,	0xC6AE6825,	0xA41AA4A6,	0x782B1AD3,
0x6E8B13D2,	0x8E676052,	0x87D11028,	0x99E648FF,	0xF8149955,	0xB7E6F5D1,	0xE8B22B5D,	0xABEEF2C9,
0x9410D72E,	0xF7C5397D,	0xBD3556F2,	0xBBC1A2F2,	0xC365DCB3,	0x932A5CD4,	0xB5043A3F,	0x6E84FA01,
0x2FBD3512,	0x7C4015A5,	0xC4CE9E3A,	0x8BB752E4,	0x3E0A861F,	0x5BFA5A0B,	0x346BB373,	0xE223B1AB,
0xBB21FE37,	0xCC5B5562,	0x754C2D3F,	0x6EECB23F,	0xC8263380,	0x685B50E9,	0x9CCA39A8,	0xBCE5AFC8,
0x6DAFF98D,	0x058289CB,	0x37A2CC22,	0x22FE7445,	0x42780F48,	0x14092458,	0x7FF4D893,	0xD4CA40EA,
0x05896306,	0x2F82E258,	0x8166CFA3,	0x7DE7BC30,	0xA58EB321,	0x3E5B269A,	0x35DFD67C,	0xCEF5D702,
0x107CE05C,	0xB6DB3C34,	0x795459F4,	0x57B5A2B0,	0x3C17D73D,	0x51E55213,	0x1DB13888,	0xF560307B,
0x4A07FE3D,	0xB3875338,	0x4A2B9B76,	0xBAECFFB4,	0xA39B8039,	0x7EBE9A33,	0xF225BB72,	0x57879DE0,
0xA70C5CFD,	0x5E6D6FE0,	0x101E125E,	0xF2AC3F8E,	0x06C1BE42,	0x073F5C2D,	0x9FA46A0D,	0x7DD7EAAF,
0x5836FA12,	0x3863CF07,	0x8EF3F3AE,	0x0E59FFEC,	0xE2B1746F,	0xAB162E5F,	0x869E2608,	0xC853EE3E,
0xEFEFF656,	0xF07CDD67,	0xF1641849,	0xDCE2E19C,	0x5B6A4D0D,	0x82CE5F0D,	0x8503131C,	0xC3A2FB1B,
0x6A28844A,	0x22F4AF66,	0x865295F7,	0x6D101420,	0x99A67BDB,	0x0CBEF948,	0x25C1AC1D,	0xC5D1B967,
0xABEBBDE9,	0xAA745866,	0x0826D897,	0x7E2D7F6E,	0xCA7657E4,	0xE4AAF70A,	0x61873CFB,	0x50BFC27E,
0x12EDC14D,	0x6E611429,	0x6A78A7AD,	0x9A1432DC,	0x0E4D7E43,	0xB58FBC5D,	0xDE73902F,	0xD49B773A,
0xD2E0C43F,	0x883BFE8C,	0x8663852B,	0x1EB9E4FF,	0xDAD9F76C,	0x8A614744,	0x7AE76CA0,	0x9CA68175,
0x06911C88,	0x1828C099,	0xE2E5CA00,	0x1B9C9305,	0x12C029E5,	0xECE13317,	0x5F3E5903,	0x6092881D,
0x3C4A8219,	0x8496857B,	0x02186B80,	0xB78FF142,	0x5C836C1F,	0xFC5B3583,	0x030616F9,	0xF955B648,
0x84FF8BD7,	0x7F7BFF7B,	0x2A642A68,	0x83B5878B,	0x451B1BED,	0x4E83E01D,	0x8AC1CB4B,	0x31F0ABA5,
0xAA49F312,	0x149F009C,	0xCA5D51C1,	0x6CBAF836,	0xA25FDF62,	0xB980D229,	0x48E4C3A5,	0xD878B255,
0x160413E5,	0x2A2FF83C,	0xAEDC7239,	0xDD4E4E3D,	0x8C37E6B4,	0x406E38C1,	0xD1D303FF,	0xD16D6A29,
0xD402CFD1,	0x5627B703,	0x424B258B,	0x33C48E20,	0x93D4F769,	0x19DBA96A,	0xEFC34365,	0xD7694B08,
0x1714DDDF,	0x686FD56B,	0xE9D15D32,	0x0B4AAE6A,	0x687BE360,	0x2100B7E0,	0xF70B96A7,	0xA3B841A6,
0x74F8C1F2,	0x85205B7D,	0x919A6485,	0xAA45FEFE,	0x0F82CA07,	0x5DAF56B7,	0x9D19B166,	0xC2797E17,
0x6B168658,	0x09E30CCF,	0x252860C1,	0xBC03BA4C,	0x48B325F5,	0xEA451FAA,	0x3DE4089C,	0xCE5F0843,
0xC810A0A1,	0xB616E86D,	0xF614B8CE,	0x8DEF1F40,	0x12FF480C,	0xB807D872,	0xAC24F797,	0xE2CA9605,
0x48A6ACB4,	0x684D3918,	0x1B83DE3C,	0xEB9016CD,	0x4B2D3C8B,	0x230F8853,	0x47AB540C,	0xD3A19F96,
0x54FE2A78,	0xD7963CDE,	0xEB2819E4,	0xA271FE18,	0xCCE7484B,	0x6222C006,	0xA6A193C6,	0x74EC8D97,
0xFAB441F6,	0x08CC29E4,	0xA4323DD5,	0xFDBFB7C7,	0xC73ED2C4,	0x32A38626,	0x6E9FE6FB,	0xA29CB6E6,
0x6E2E3433,	0x93418C9A,	0x74390802,	0x28D502FE,	0xB2D571CB,	0x0E8B0064,	0x0F6EA60E,	0xE729B89C,
0x8F67CEFF,	0xAC70B049,	0x47CBEF03,	0x4E6DC69C,	0x575BFF53,	0x110D4024,	0x083551B3,	0x8DD59535,
0xE59BA5D3,	0xFDE32C13,	0x55CEF427,	0xF6EE8486,	0x2F453D9A,	0xC3C639D9,	0x693DA5CA,	0x48E87399,
0x01210FBF,	0x3DFF948F,	0xB016FB65,	0x05B41493,	0x1DECD994,	0x293FAADE,	0x817531AD,	0x8C876920,
0x17C5C760,	0x3E130CC6,	0xCF20AC73,	0x3997C4A8,	0xE10F41A2,	0x2A3B654E,	0x03417DB0,	0x727345A1,
0xD24707C4,	0x6BDA80C6,	0xC83F5235,	0x62C8326D,	0xBD273CC2,	0x56E397D4,	0x058B2D90,	0x2542477B,
0xD7675E7E,	0xE890F114,	0xEFAE1541,	0x96913540,	0x19862F97,	0xE9EC1A80,	0x6465D57C,	0x4B08643F,
0x40058B89,	0x5C89070B,	0x767C31F2,	0x9A575B7D,	0x1271AD46,	0x9C623A4A,	0x00757095,	0xE7867C97,
0x9295E533,	0xA5D3D01B,	0xA8CAC2B0,	0xFBDDB141,	0x5BAC05D7,	0xD3FE0A50,	0x48182555,	0xA0FF85C4,
0x9FB7C195,	0x266C1735,	0xAE404F34,	0x9C1A31E5,	0x9E48DEC4,	0xD6FDBA2C,	0xA3F02C9C,	0x8DF7148A,
0x550284AD,	0xE3CE94A9,	0x6C1EE2DA,	0x75EA1D8F,	0xAD034E3B,	0xF3C289A2,	0x0D462CAA,	0xFC16CCBB,
0xAB3BEE90,	0x8EAFBD75,	0x91066F07,	0x0EFF9904,	0x4F6327B9,	0x13DF958D,	0x533EF25F,	0x74CDD977,
0x3035C10A,	0xAB15F19C,	0xBC0A0A77,	0x000000B0,	0x009E0101,	0x7F128D32,	0x9DFA28BC,	0x93A44630,
0x8B98A8E0,	0xCC2EBD9D,	0x8BA8FA93,	0x18F209FA,	0x9CFB8E34,	0x33F665E4,	0xAECDA521,	0x51585F2C,
0x04A2DF7E,	0x14DC2531,	0x4E85DD2C,	0x18A4AC2D,	0x9A59AACD,	0x97216D20,	0xD1BC3111,	0x022F8D95,
0x025C9B8A,	0x5E81D3E2,	0x5E5EEC8A,	0xF290822D,	0x5BED9FF9,	0xE3C2F0D7,	0x684BDEE6,	0xF1BCEF72,
0xA756FE53,	0x35F0B5AE,	0x048A32AC,	0x8E00A485,	0x6C0E647D,	0xB94DF58A,	0xD1B30920,	0x4108B7D6,
0xE3CAE939,	0xF7D9F3E9,	0x9550E8D9,	0x0CAFEF32,	0x18203E9E,	0xCEF3C1CD,	0x5537AF29,	0x71FB5723,
0x4C7F06FE,	0x8BDB510A,	0x380611E8,	0xF7756780,	0x6945FF53,	0x30AB4368,	0xFD9E9738,	0xD8380A5B,
0x5096B343,	0xCE930FF2,	0xDF116834,	0xF7DDF35D,	0x4180C4E0,	0xF5D6DAF1,	0x27EEFBEC,	0x9006DD55,
0xF1DFC551,	0x49AA86BC,	0x7470C3B6,	0x157D4F2F,	0x945555AE,	0x17F76633,	0x284DDF7C,	0x2B11C250,
0xD9CB386D,	0x1BBFE49D,	0xF03926FD,	0x84FB4944,	0x60FD4D49,	0xB8E23842,	0x0328CE6A,	0x3C436EA7,
0x9ACB3DB7,	0x3829E5F9,	0x665DD3BA,	0x2DB1B61B,	0x5DA6600F,	0xCB354038,	0xBBD29301,	0xF4DED030,
0x690A6BDE,	0xBEAED483,	0xB11CDDDE,	0x78D267E2,	0xE352CF75,	0x02842EF7,	0x515EB18A,	0xA6AAC9B9,
0x51128880,	0xC633D1D3,	0xD2E96B9C,	0xEC1D2407,	0xB0105C1B,	0x38EC8D76,	0xC32F2C9F,	0x22A0904A,
0xB3481ACC,	0xDD6893F4,	0xFFEDCD19,	0x40D7D1A8,	0xDFA1A04B,	0x373D708B,	0xDB0C8B06,	0x045931D0,
0x17D04646,	0xBD12BBD3,	0x9A45D408,	0x320F60DB,	0x4828478C,	0xCB8DF118,	0xC374ACF3,	0xA76FDCF9,
0x60A9B930,	0x73FA2B13,	0x5A9531F7,	0xEDC1CEB6,	0xAF552666,	0xB027BB36,	0xED1C0B8A,	0x0954FF9E,
0x3970EF60,	0xEDC6F35D,	0xB114745D,	0x3CB3B8BD,	0x24B3C22A,	0xEE685CFB,	0x4A6F4A02,	0x6D9FD654,
0x8486B2CA,	0xDFC1969C,	0xB88F876A,	0xA897B480,	0xE4254609,	0x3B68DD94,	0xFC64BEF7,	0x985C12A2,
0x5C6C4558,	0x54AA7181,	0xE468D8A7,	0xD1718805,	0xBD5500A8,	0xBC4CD3A1,	0x3ADB5F9C,	0xEA0799B5,
0x7EAB6152,	0xA06C7DE6,	0xFE7B23C4,	0x38F9781C,	0x75EF2E02,	0x800E7C67,	0x8273A36E,	0xE287A163,
0xE75BC2E7,	0xA5F9907C,	0xCF419316,	0x20FF934D,	0x54A7D24B,	0x4D599938,	0x44147F13,	0x9F4D95E5,
0xA41FB383,	0xE049FE1F,	0x84274F0B,	0x20F6AFAA,	0x11686AD2,	0xAED55A8D,	0xFB6F1360,	0x042E5159,
0xC5EFCC5F,	0xEDF0C955,	0x88782DF5,	0x3CE80BE5,	0xB66FB7C3,	0xFB96CCB0,	0xB7C882A9,	0x63BFED7A,
0xF16E01F3,	0xA6E3E2F3,	0xD37B438F,	0x8AB39418,	0x17779F77,	0x10855C30,	0x06179CFA,	0xC157DFF7,
0xFE2CAAEC,	0xEE18B381,	0xBDB0805A,	0x79AA2832,	0xEF524D8A,	0xA79189B0,	0x356E40C8,	0x61E00A72,
0x2D00F3B6,	0xE51B3745,	0x8D9C4037,	0x29C350CC,	0x80B58E6F,	0x4E240A0D,	0xB7E471B4,	0x2DC90C87,
0xC3290EFA,	0x4589C2A8,	0x0DEB3234,	0x92C7E622,	0xF2FC0CAD,	0x4E62EB18,	0xBE6C03F1,	0x9A244C4C,
0x5A14F044,	0x6C7E6102,	0x9D41058A,	0x5FE05017,	0x08A77646,	0xD29537AB,	0xD1249A0C,	0x6CB265C2,
0x5B3AA10D,	0x89008A67,	0x1F766BB1,	0x2D593EE1,	0xFFBD3396,	0xA2E3D3DA,	0x05958AA6,	0x9589A606,
0xB9B945A1,	0x6F2BC2B3,	0x98A3D59D,	0x200100B1,	0xC4614151,	0x05B89530,	0xA6CA46DB,	0x4AFC9BD0,
0x0E24AF1E,	0xB93ED202,	0xF9BA2718,	0x957B5FB8,	0xE1883647,	0xF4DD61CB,	0xD7F7FD37,	0x8F5EB9DF,
0x9BD10472,	0x7266D02B,	0x65FF50A3,	0x7B55F574,	0xCADED1CC,	0x0F327D35,	0x0CFBBE1F,	0xBF6E8F24,
0x3978B62E,	0x9F3EDB7C,	0xD14C00F6,	0xD20209C0,	0x8CFDA637,	0x0B5F8711,	0x3CA1FA47,	0x47C25787,
0x6FBDC836,	0xE31BE156,	0xC0EC92CE,	0x31E46E9C,	0x985AF5E5,	0xE72503AD,	0x48E931BD,	0xCECAF68D,
0x9DD39A38,	0x70328AEC,	0x86F4DEBF,	0x71DAB1A5,	0x7BB04A03,	0x2A6FBD75,	0x58E14EB2,	0xEE25F24E,
0x04553D98,	0x1702A624,	0xB63F6F86,	0xB447F97D,	0xC25EDD4A,	0x5FF79469,	0x5C788528,	0xB340E6D5,
0x91C27A3A,	0x1B09B1D0,	0xFD29AC6D,	0x238626F9,	0x4583C653,	0x39AB97F3,	0x6844DE4E,	0xD7B72312,
0xFCDD6554,	0x598470B2,	0x4AD3DDDD,	0x165A54B0,	0x5A14A712,	0x9C34F5F2,	0xE2F3DFBF,	0x0A4164AC,
0x83009C72,	0xFEE29E7E,	0x3B1B06DE,	0x60933CF8,	0x12546742,	0xA1479868,	0x3552A8F3,	0x324A40BC,
0x877357BC,	0xFCE90BEA,	0x24E91919,	0xE4B7C954,	0x477DDF67,	0x50F71003,	0x854F9245,	0xB374B82C,
0xAA89AEC3,	0xF986B3CB,	0x06CB8DF3,	0xF015DFE8,	0xE0B2A5D3,	0x6E859479,	0x88330EDB,	0x2DC4EC9C,
0x4E81B295,	0xECE3D5C7,	0xC305953F,	0x1273DA9F,	0x346CE02C,	0x82CCC896,	0x45C3A1B0,	0xDA3F121A,
0x2BDF3F2B,	0xDF76344E,	0x24F84CF4,	0x04F97C21,	0x65F6228D,	0x615A3D68,	0x7A31790D,	0x133FB459,
0xB16FB5CB,	0xDE176C6C,	0xCEC98003,	0x9D73FDA5,	0x4662D877,	0xB44B64EE,	0x3DB2A238,	0xFDB2D32A,
0xFE807AA7,	0x5A0CF6B9,	0xE980EC3C,	0xBAA4C105,	0x8B4E04E4,	0x7D2034E3,	0x72F19A4C,	0xC67D38F2,
0x4DA98298,	0x4A87E39E,	0xE36C2D9A,	0x88BE2641,	0xF80D5123,	0xB5520862,	0xD0A30CAB,	0x66EA8EA4,
0xD1DC51A5,	0x1E285B76,	0x4FBA6CBC,	0xF5184CC0,	0xC5DBC9A7,	0x2DFF9B93,	0x673A2548,	0x43AE936E,
0x35667B59,	0xAB844AF1,	0x459E7D12,	0xC8327855,	0xF91112FA,	0xEC66327F,	0xDCA8858B,	0x2F46B84B,
0x34371E06,	0x34B2D67C,	0x4AFA157F,	0x7BB7FE85,	0xDFC8C8DD,	0x96319D99,	0xE2EDC6CE,	0x9BB49ECC,
0xCA18E558,	0x0BF0CA1C,	0xCE29B4AC,	0x6712D5A1,	0xE6817869,	0xC0443C8B,	0xC3D1F004,	0x3242FEC8,
0xDFC75451,	0x5792AEEA,	0x0754E909,	0x0C95C9CA,	0xBC7C699B,	0x3B8764B3,	0xB1EAD364,	0x39BD47E9,
0x6216D325,	0xA64EF7C4,	0xA07B05C9,	0x2D830EAA,	0xC3F32544,	0x98555069,	0x959EF177,	0x00000080,
0x009E0101,	0x7F128F32,	0x0E4966A6,	0x0EF45177,	0x68F3EE46,	0xBA0781C7,	0x6B34730B,	0x0A96FA15,
0x236E9DB9,	0xD363AF82,	0xD38957D7,	0xC8C79AE3,	0xC40D37A4,	0x854BED3A,	0xA7578FC7,	0xE90BAB4E,
0xEEBF1E77,	0x65EB9E6C,	0x9FCA0245,	0xCDF3730B,	0xD474F245,	0xAD8F6402,	0xD3C8A908,	0xCF22A99D,
0x834D0EB0,	0x869FF2B7,	0xFA37CE11,	0x60116D53,	0xE110C8C7,	0x006A46D4,	0xA07B240F,	0x72B04E19,
0xD98D7E0A,	0x1F39DE68,	0x0712010C,	0x0E348DDA,	0x4C41A957,	0xD4F941B0,	0xFCD62E35,	0x43DC8719,
0xDE045900,	0xE3501ED8,	0xB226BAA0,	0x13BDA7B8,	0x2DFB6F7C,	0xD8AAE2B7,	0x1F3ECDF2,	0x181E2D66,
0x42C2970F,	0x2E97A3AA,	0xC8B90E7A,	0x5396E2FA,	0xCFE2A31E,	0x89FDBDCC,	0xF11C7EE2,	0x5ECF038B,
0xB1CABFD2,	0xB460BC83,	0x4FAF836A,	0xD6786F16,	0xD905B24B,	0x94C86802,	0x4DDE9CB4,	0x76F4897A,
0x423A3EC0,	0xE8470618,	0xC70EF7E6,	0xE74C9E61,	0x1B4805A5,	0x924BD179,	0xEA05AEF5,	0xB28D3154,
0x8FB8BB55,	0x8A925EB7,	0x52438040,	0xE7D003A6,	0x86AF316F,	0x49D9916E,	0x7DCBBC60,	0x8CBA800C,
0x53C2BF25,	0xA7B248D7,	0xB0B4B384,	0x185A969E,	0xD476D912,	0x388425D6,	0x25D5EB8E,	0xC4892324,
0xCFCD3B2C,	0xFD61547D,	0x9D118606,	0x74589B06,	0xCEE484AA,	0xB57D1ED8,	0x7FB976C7,	0xFA4ABD63,
0x28000359,	0x0D7998DD,	0xE5031C9E,	0x060A0815,	0x6CE5EA11,	0xFA07B7DA,	0xDCF8B3D2,	0x350953A4,
0x08A5C13D,	0x0CE8C105,	0x384997B3,	0xCE7E387B,	0x6D40FE33,	0x41FC0C44,	0x6970A691,	0xB4CCF491,
0xA7BAEB2F,	0x6AF171EC,	0xD775A267,	0xEC6B406F,	0xFB4DC1ED,	0x666C573F,	0x5DB9A4C8,	0xD2BE99D1,
0x33D4B593,	0xAD142E27,	0x16191D19,	0xB6E655DF,	0x7D3336D0,	0x71A1F56D,	0x878EF0C2,	0xD95BCE43,
0xB0E34881,	0x27699E61,	0x71737306,	0x9C5FB8B7,	0xF84CEF43,	0xABFA9428,	0xCC41C6C0,	0x605FBD3D,
0xD82C68F9,	0x228BE804,	0xA0420877,	0x6AF86414,	0x1C4C450D,	0x3F629FD2,	0x205DA2BE,	0x17CF552D,
0x985F5FEA,	0x761C8CCA,	0x167BA7D4,	0xD988353E,	0x24DE53DA,	0xEB8B7629,	0xF30B814F,	0x1FA0E362,
0x162EEC57,	0xB2C06407,	0xD9E234DF,	0x5964F4AB,	0x301FB4A5,	0x3365CEDF,	0x4075E7A1,	0x9F802B47,
0xA72462D5,	0xF44202C7,	0x3C8C6CB0,	0x8B93FE27,	0x441CC847,	0x3D6A593F,	0xC3A0F190,	0x3CDADDBC,
0x5860EF4F,	0x01B9024D,	0x4169911C,	0xC07AD237,	0x6BFCFC9A,	0x9374200E,	0x94C6A23D,	0x374BC9B4,
0x51D4B5DB,	0xB8AC952C,	0x4AC51254,	0xEB301A49,	0xEC130B43,	0x0A0BFE8B,	0xB17F414E,	0xD2B5416D,
0x37A26DF4,	0xD3022C06,	0x43F82072,	0x23F8786B,	0x06ADECBB,	0x4CF73ADD,	0xC83D58C6,	0x51FF2B64,
0x94400D2E,	0xFD5DBC90,	0xA607E52C,	0x45524536,	0x09070658,	0x48425DDE,	0xD453B8F0,	0x9F4DDA12,
0xD64E7A90,	0x8A5C5B69,	0xB3917D4E,	0x88545F42,	0xE7FD3244,	0xF9E41DC0,	0x3E86D170,	0x3D77F8A9,
0x1CFC6B8E,	0xC564AD95,	0x3C9C3497,	0x41B3EE3B,	0x63D323B3,	0xF5D293EB,	0xF515D950,	0xBEC7291E,
0x2E02993C,	0x27502885,	0x186BCA2D,	0x6BE476CE,	0xF20E853D,	0xAF9C23F2,	0xE02D12B5,	0xCF8A18C1,
0x1C817164,	0xB22FF27E,	0xFEB8B73F,	0x9685DAFB,	0x846EA331,	0xE7664459,	0x75FD5F31,	0x330B2DF2,
0xB33794A5,	0x5AC2725C,	0x37217A5B,	0x434EB72A,	0xDD0AAA02,	0xC9C7B41B,	0x5EB4057B,	0xE69499BC,
0x75F47040,	0xAC19E126,	0x57B2552F,	0x2E153F37,	0xBB661DB6,	0xDEB1BB1F,	0x75153E0F,	0x93987701,
0x217397DF,	0x38BB9973,	0x0AA519DA,	0x0ED20B41,	0x7B3BBB52,	0xB56745ED,	0xD06107C7,	0xEEA3AE55,
0x80365FE5,	0x904DF093,	0x4713BF16,	0x51B3DE21,	0x9C9F2F9F,	0x3EE2AB8E,	0xC1DD94C9,	0x5DD0971E,
0x28372398,	0x44E0506E,	0xEEBD4689,	0xA901C15F,	0x44EE64B5,	0xA7C403BA,	0xD185CC5C,	0x415085ED,
0xA28CBDAD,	0xBF809E7B,	0x7F8D3214,	0x301ACBDD,	0xFE475D51,	0x72B8CBD1,	0x6B833894,	0x929315CD,
0x6DD3EEF1,	0xD5929013,	0xAC518E28,	0x476EA857,	0x65CC2047,	0x47DD0605,	0x59F7D659,	0xF2AFA956,
0x54337E62,	0x224A5A3B,	0xEAC9B6AA,	0xE6850C2E,	0xB91C6033,	0x4F7BC7EB,	0x14CB1A81,	0xBA9B7101,
0x39A7E8B3,	0x0E320907,	0x4468F801,	0x67D926A3,	0xD0EC24A2,	0x857F305D,	0x2F616A52,	0xE2722CDD,
0xC2BC5285,	0xAE421728,	0x9A8642E8,	0x6B1B35F4,	0xA83AC982,	0x3E7299C7,	0x4DE35704,	0xBD6E7BD0,
0x24A52289,	0xA41BED19,	0xFEC8C6CF,	0xE1D86FB3,	0xE4006706,	0x59B4A68B,	0x4FA6E1D5,	0x15452E66,
0x23A2B913,	0xF7A50B68,	0x013511AB,	0xC6AD8005,	0xE5331AF8,	0x453D8D78,	0xC8AA81A6,	0xEE59721F,
0x00F92CDE,	0xCE8172ED,	0x44FE9752,	0x9B99D94D,	0xF3BFF56E,	0x2701A60B,	0xAE0DFEE8,	0x2695AB6B,
0x56DEC5D6,	0xA6FF84AE,	0xF592B323,	0x6828C1FD,	0xF932BD78,	0xD4B85103,	0xAD38BFDB,	0x14CE4F05,
0x7ACA13E0,	0xD8D2B89F,	0x3140CC95,	0x2DF4F738,	0x3284868A,	0xB65CC5E9,	0x211861EA,	0x615BA975,
0x25400083,	0x4F30082E,	0x505CD98B,	0x768B8684,	0x4CFD7623,	0xC710E5FE,	0x50B0B808,	0x166ACE01,
0x7650974B,	0x8AF614F2,	0x0A90A102,	0x59C1F7E8,	0x7B8094DC,	0x12FE7D65,	0xD518B3A6,	0x679D4D5E,
0xCB995ADA,	0xCE27897A,	0xDE335CE7,	0x5C429DFC,	0x0FA5E28E,	0x10FFBBEC,	0x6D535D2F,	0xFE3CA554,
0x4576F64E,	0xFCA56897,	0x0E70519A,	0x1B2AB340,	0xCBD4B97A,	0x9E0C3176,	0x4F1EF12C,	0xA2FB9979,
0x248B58BA,	0x45562107,	0xBB6AB92F,	0x9ACFF29C,	0x85525A7E,	0xFEB51280,	0x25709B32,	0x31FA835F,
0x33A30BC5,	0x5BAA4B49,	0x43EB3B98,	0x56A05E70,	0x01627F1A,	0xD08FEAE3,	0xE85DF2DD,	0x3ACC4B69,
0x1E8C721E,	0x20F16D8F,	0xF563243C,	0xB4AF9C8F,	0xFD0CAEE2,	0x2725FF19,	0xDC5D5942,	0x83E547C5,
0x6E347712,	0xB588DACA,	0xE2088356,	0x6623EC1B,	0x4689117C,	0x11F96F75,	0x8D3E09CC,	0x5CF2173D,
0x9005C587,	0x287474E1,	0xEDD917D2,	0xE19A1779,	0xFA949CCB,	0xF62F92B3,	0x83A2E2ED,	0x6AD48788,
0x7E401701,	0xDA8E43C5,	0xE0C1B9A6,	0xCBFCEC32,	0x46EAD50D,	0x91F875AC,	0x9F71CCC2,	0x3684FEF3,
0x00C0054E,	0x21010000,	0xA50C8088,	0xE431E2BF,	0xAE688000,	0xD8C4C64F,	0xB5F9E3DB,	0x13F23127,
0xA919CF00,	0x12ACD0E2,	0x7033F63A,	0x7F0920ED,	0x48EAFD79,	0x966F6614,	0x95F7E47C,	0x7064D4A7,
0x4355D516,	0x279166A0,	0xE0C3E144,	0x425E8BB5,	0x6A710C59,	0x15F1607A,	0x65E64E45,	0x2769A066,
0x5C2E205F,	0xD709E221,	0xFFFFFF35,	0xB5EF0367,	0x9F8779E4,	0x0C44E8C6,	0xBD1B2794,	0x68E1FA81,
0xF782BEA0,	0x3B4F8D1D,	0xFBBCA4E8,	0x30AF3521,	0x89EE8CDC,	0x040CED68,	0x1021372D,	0x3B90885D,
0x2D3C6F80,	0x7935BE51,	0xFD4F596A,	0x152F6AEA,	0x1EECA330,	0xB2133358,	0x04C8E69C,	0x573BA115,
0x2D64DCD4,	0xC3823E94,	0xC4FD4921,	0x0EEB3415,	0x0DB3DA59,	0xA5AEAE9F,	0xF5E22B59,	0x1D8F89B9,
0xDAB9B4AB,	0x6DBC3A79,	0x2B5C6529,	0x77870335,	0x3C749EF2,	0x1CEF4B5B,	0x653F0862,	0x3BB09ACF,
0x3A871AA9,	0xC1081CED,	0xF536E5C4,	0xB6A3F01B,	0xB0DF083E,	0x0B47B9EC,	0xB48D77BA,	0xCFEC495A,
0xAF5F1615,	0x53A907B5,	0x791E789C,	0xEFB36DE6,	0x9718CB0B,	0xB1CAF1E4,	0xFC906581,	0xC21162BB,
0x7728CA9F,	0x897BEFCA,	0x75C329E2,	0x5DC603A7,	0x54CF4E0F,	0xC444E269,	0x19D37EB0,	0x47292AB0,
0x7C11E1C7,	0xA5A13DF2,	0x78A8342C,	0xC3F6E26E,	0xECFBE92F,	0x54A8B076,	0xD657659C,	0x89C35D8C,
