0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x4161AA18,	0x7137A8D6,	0xF437C60E,	0xE1DC1B19,	0xAB33E2EF,	0xD80E1910,	0x4762AA79,	0x63C62AA2,
0xDF63493C,	0x9415753F,	0x6444195B,	0x708346F6,	0x485F6FA4,	0x1B8A3D79,	0x6F2D22CD,	0xB75EC241,
0xACF923F8,	0x5327A4FD,	0x41082EC2,	0xB23DBB63,	0x4C7B28DF,	0xA408FCEB,	0x17EC3F13,	0xD591A168,
0x560AC48C,	0xF1A0F925,	0x04C9EF85,	0x95C3CAFA,	0xD2C37207,	0xE72DD086,	0x135C883C,	0x311AFCD0,
0x0BE767CD,	0x46B2BFC8,	0xDD514BE0,	0x57EAE293,	0xCD7877F3,	0x9FF5A201,	0x703787A2,	0xA0B64AA1,
0xACD01800,	0x545523BA,	0x583282B7,	0x4601AC8C,	0xDEF9CABE,	0x93E178B2,	0xA7632F7E,	0xC1855415,
0x1FA5D587,	0x55B6F996,	0xE263D1FC,	0xFBA91955,	0xCC67DF58,	0xF36D692A,	0x5F5E1C4A,	0x22C32A5D,
0xCD734279,	0xCA57C83B,	0x7A5E4CFD,	0xFD7DB7AF,	0x3407B07C,	0xF8CEF24A,	0x5893CE69,	0xF158B7CA,
0x5E2057C8,	0x9A133BE1,	0xC3CD89E9,	0xD5A721A1,	0x78642C8B,	0xAED34C63,	0x0C1502C0,	0x5DAFDA02,
0x0CE48CB1,	0x5B781DC3,	0x64A83732,	0x0027B327,	0x47203944,	0xEAE16A96,	0xD08E80CE,	0x12E3E68A,
0xF62F2D7E,	0xA2504F2F,	0x3AFBA710,	0x90940C1C,	0x5D1BD6BB,	0x3F3DD39F,	0xEC0BCC49,	0x391423EF,
0x094D3809,	0x30F9FE17,	0xAD7CC0E1,	0x70F1F810,	0x3E8F1401,	0x09B05937,	0x19CF83E0,	0x459CB8B2,
0xF662725D,	0xD03D742A,	0xC712BD3A,	0x80C12165,	0xD4416981,	0x231A662D,	0xDEA97545,	0x22484B98,
0xD4F1344A,	0x44F0606C,	0x2563E7A4,	0xBCF53773,	0xB7F59A99,	0x1F1686C7,	0x98AEDD8F,	0x9D4903F3,
0xF1E758DC,	0xAE92879A,	0x45EEFADE,	0x78F530F9,	0x6A37DE49,	0x184E90DA,	0x106959D5,	0xF60DB4CB,
0xB05A8441,	0x0AD99DA7,	0x9B4963F2,	0xF6F30E5C,	0x9B9B271D,	0xBB5CFC3B,	0x9B13249B,	0xDC80AE7B,
0x358C9751,	0x93DE77A8,	0x627C9A72,	0x81BF53CF,	0xCB0D6A71,	0x46EA552C,	0xF5BA4B3D,	0x25C89632,
0x08FF1756,	0x052C678D,	0x46F3E9E8,	0x4D05C2F0,	0x5A3CBA6F,	0x5B06BE2C,	0x8FFEB2B8,	0x1110A5D3,
0x6409DD0E,	0x3860E7DF,	0x219A21C1,	0x86D850D7,	0x51B6CAF1,	0xC5160DAF,	0x01B724D8,	0x465A82F6,
0x5A5CDA81,	0x82F0EA25,	0xE181FCD9,	0xC3E52AD5,	0x36FC2F36,	0x42BD2C2A,	0x7ABC12D5,	0x73D29288,
0xF6087B91,	0x5553123D,	0xA30C749B,	0xD37707BE,	0x271B1E3A,	0xBAD7BE5E,	0x771BB9B6,	0xAAA7CB59,
0x18130D20,	0xD8136A6A,	0x03AD95E0,	0x5100880E,	0x7D218893,	0xAFA45308,	0xEF5DD6E7,	0x91CF84FD,
0xB114F698,	0x7A27BE25,	0x49DC8853,	0x3045A4DB,	0x5ABE31D2,	0x604BB529,	0xDC2D43E6,	0xC42112E5,
0x3608A5F2,	0x9CE20022,	0xFA1DCB9D,	0x6217FC2C,	0xF7FF2C83,	0x16F66015,	0x75E4BF6B,	0x910F83AC,
0x7FB92D69,	0x53C7EDFF,	0x589F7E06,	0xF54B4CA0,	0x78983E6D,	0xC5BF4ECA,	0x969884D5,	0x49C0928C,
0x6930A7A0,	0xEEAB2109,	0x039AE3BC,	0x637388A2,	0xAB36FE8A,	0xEE57CC5B,	0xAC6D2372,	0xA337D3CA,
0x1AB40DFB,	0x1B2A7C72,	0xE23E3E0B,	0x6CA05F98,	0xB1279672,	0x92E18C1C,	0x1889AD3D,	0xD6C80946,
0x602ED292,	0x51E0C248,	0x964438F9,	0x6D772F39,	0xD822077B,	0xEB2796DA,	0x203A336E,	0xBCA9473C,
0x2AEC09FC,	0x834EE11E,	0x6DF50336,	0x903C22A2,	0xE0643379,	0xC8F37952,	0x0EDD90FE,	0x65A525BF,
0x2D33C163,	0x9DEA70B3,	0xB65CD6C2,	0x296951D9,	0x3D00E4B8,	0x41716423,	0x971A9390,	0x43968204,
0x2652FA3F,	0x40BA06EB,	0xE004F669,	0xE0772D11,	0x619C3EBD,	0x40951299,	0x93509CB5,	0x7F3C5DA0,
0xB101B219,	0xBD08D073,	0x4EA43B99,	0x1D1831EB,	0x601F1830,	0xECA7F784,	0x36997F01,	0xA55F641F,
0x4C476562,	0xDD403E60,	0xCAD7B922,	0x5CE46E99,	0xFB83D954,	0xBEDC3811,	0xD98ABB0E,	0xE2C60D65,
0x05446E7E,	0x3D4375CD,	0x0B2F834F,	0xB6B3F8C8,	0xFC40031C,	0xD22E12F4,	0x9FEAFDE9,	0xF4C61A97,
0x574AE42F,	0x66569BA2,	0xD02EE9A2,	0xC7F43518,	0x54C08084,	0x0EC8CC5C,	0x79BB0FE5,	0xB8E18365,
0x1B5E3111,	0xC9FE0260,	0x3091E191,	0xED4C72B1,	0x2BC66818,	0x282D0346,	0xB073FD0A,	0xFF0D267C,
0xDE8D80E5,	0x73E892C7,	0x85763283,	0xDEFC9B3C,	0x09DC77D7,	0x3D061EE2,	0x1A2A06EA,	0xE0B0E23D,
0x0055E7F6,	0xE89B22C7,	0x0ED65FC8,	0xE60EDA3F,	0xCED5D306,	0x912EC0B0,	0xABB4B8FA,	0x7897F2DE,
0xCDA835A8,	0x9FF970EE,	0x4D918EAA,	0xA139CB94,	0x54184C70,	0x217F65F8,	0x6198523F,	0x5AFC3A86,
0x528FCE02,	0x225C19E0,	0x16847294,	0x8243DD02,	0xF56CBFFC,	0xC6491913,	0x0E058E68,	0x4305003E,
0xD4F147C7,	0x200E8023,	0x0B404289,	0x8A70051F,	0xEA0C2146,	0xF9E003FA,	0x8FBF68AD,	0x70CF9D73,
0xB128224A,	0x11E85854,	0x9130316E,	0x1A4B3318,	0xA854F623,	0x19725E37,	0x0C5C631C,	0x45D3EB8C,
0x5C925E34,	0x519F9674,	0xBBC9E1C5,	0x5AF24CF0,	0x42B6ABCB,	0xDAF3ADE3,	0xFAC8E4D9,	0x73A099F5,
0x41562B2B,	0x18E2BFF7,	0xED07CAC9,	0x0C46ED9B,	0xBE5C1FEC,	0xC687DD68,	0x08E49F25,	0x8C634C3F,
0x6E77B0B1,	0xFEFB4E69,	0xD3573C44,	0x8F54EC37,	0xEF488229,	0x9FF94483,	0x56E37D25,	0xB184465F,
0x112124B1,	0x8782FA83,	0x55928D16,	0xA22F2E66,	0x1A420A5B,	0x786937AD,	0xFAF51C74,	0x9B4A8C67,
0x78E8078B,	0xAB11EACB,	0x373C426A,	0x16DD1852,	0x90DE57F5,	0xDC3F9228,	0xE88E4B97,	0xFB321FE9,
0xACAA00BF,	0x5C12D40C,	0x2029CD81,	0x6D22A4A6,	0x6360FC2C,	0x1F3AA71B,	0x1AACAB17,	0xA446BF84,
0x56504653,	0xA05D4F52,	0x8F3B6129,	0xD0DB2F6C,	0xC152F5D4,	0x2723A3E1,	0xF19EEC05,	0x736179DF,
0xA59070F2,	0x731A794A,	0xE2E542DA,	0x686067A4,	0x1A452D93,	0x76A01F6D,	0x41960175,	0xB2EDC5AC,
0x9D024FAD,	0x6C24B22A,	0xFE1DD9FE,	0xF1237D38,	0x37DE0968,	0xC13AC9BE,	0x63511054,	0xBE03E3DE,
0xF710FACC,	0x9699A0E1,	0x15332FAF,	0x54B49E8C,	0x5A5BDC7C,	0x9A5C4F83,	0x278D4D48,	0xCD3B4C03,
0x9CCFE0B7,	0x6F9A4C82,	0xBB6774CC,	0x48AFFE2F,	0x63C24CAF,	0x45350F3A,	0x7E4249AE,	0xF63E559E,
0xF58C2634,	0xFCFCED60,	0x31D12D2E,	0x82E356FB,	0xADDFB0C4,	0x4303FF95,	0xD6F0F14B,	0xCEEB5FCB,
0x7DA23217,	0xA40B66AB,	0x0D953FA4,	0x33F5BD29,	0x4B9EC61B,	0x529CD2A4,	0x9BACC5E6,	0xFA38D32E,
0xF80C615A,	0xF74A511E,	0xE305DA64,	0xC2D57C89,	0x4E030EB6,	0xD3217088,	0x86D929EF,	0x0E57B343,
0x37FA7049,	0x59D5430A,	0x1DC9E3D0,	0xBD314475,	0xD7B2EC05,	0xDAD60C29,	0x0BDF3CC8,	0xC071108E,
0x4971BB50,	0x35EA16E1,	0x15CD789E,	0x03EE2DA3,	0x80FA5D39,	0x38DADAA7,	0x20E637C3,	0xF9CE9A63,
0x931A0A2D,	0x50B07AB7,	0x18A8A1F9,	0x5BCC474A,	0xEC7E494A,	0x19011681,	0xF63E7A1A,	0xBFF340E6,
0xD32E441E,	0xE27E5DA5,	0x05B0732E,	0x3AA0EE87,	0xE91FD4D2,	0x1EC8FB4E,	0x6798ACD3,	0x3F1414E5,
0x7B4945E3,	0x91A7C838,	0xB52EEA71,	0xDE3DADC6,	0x0FE1745A,	0x1CC536D1,	0x1203021F,	0x4528DDC6,
0xA7BE7DC3,	0xD57559E3,	0x07E9C19C,	0x1F30DCE7,	0x39827E7D,	0xE108E8E8,	0xDED8D1D3,	0x200C9A1B,
0x9D0191EB,	0xA9EB49E5,	0x7200D1D2,	0x0F8F54DD,	0x19687A97,	0x3E28007D,	0x0A8D1D90,	0xCEB4E07F,
0xF582F79D,	0x76BB9194,	0x6EBF754D,	0x33304AFB,	0xA64EE4EB,	0xC933CEC0,	0x00A21E5D,	0xCE65F82B,
0xCD809BFB,	0x8029E213,	0xF71FE774,	0xEF2FD381,	0x2677BD22,	0x032E25A3,	0xCCB42850,	0x4E3E07AC,
0x2EF166FD,	0x14AC1008,	0x3AFF7BD1,	0xA767E721,	0x99E8BCEA,	0x274E31CB,	0x25E6BEF2,	0x7EED221A,
0xF68307AE,	0xFE7FB24D,	0x18543E02,	0x692E50A4,	0x5F4C40DB,	0x5440D072,	0xE5537215,	0x9A3A32DE,
0xF148E654,	0x00C9F0BB,	0xB0777943,	0xA1B97BED,	0xEA6EDF2D,	0xFDD37C8D,	0x5AD7654E,	0x378BCCAC,
0x0F6EC5B2,	0xFE96AE42,	0x9E324E78,	0x907D8610,	0x6B6E797A,	0x9248D8A7,	0x7A0C3CDB,	0x2D25CC93,
0xB2F14A6A,	0x9FA746FB,	0x2403D51F,	0xF270BE7C,	0x561C1E5D,	0x62EBAF6E,	0xFA5AA526,	0xCD259075,
0x9CFD4714,	0xA20629FF,	0x448938D6,	0x7346C81F,	0x642700C6,	0xD5F65DD6,	0xF5BECB2B,	0x7E0EF9A7,
0xE8801123,	0x22E38975,	0x1701A46F,	0x847C685A,	0xA603A017,	0x7F527D68,	0x9C38ADFA,	0x7D68871B,
0xC9955FDA,	0xA816872E,	0x58F3954D,	0x8D3157AE,	0x99842582,	0xC49EBDF9,	0x59758BCB,	0x54D1E39E,
0x7E1EAA25,	0xF7BB9007,	0x42044459,	0xD8D9FE45,	0xB5253E79,	0x7C4A811A,	0x90232F56,	0x8EBB10C3,
0x64280EB7,	0x0EEEF68F,	0x62104C54,	0xB638D54F,	0xFCDD99D3,	0x27E41652,	0xEC570387,	0x5B6C8467,
0x27538FB6,	0xA8CF8F2C,	0xCCFBD625,	0xF96CAC8F,	0xBC4B674F,	0x3EA9959C,	0x9DBF79DB,	0x2715F831,
0x2DF36FD0,	0xB712A64C,	0x828C3B68,	0x611E5CA6,	0x471753EF,	0x039D975C,	0xF15B5606,	0x5639EA59,
0x4C89BA8A,	0xF8F87927,	0x8C4D1572,	0x47CDD656,	0x7EACA882,	0x8C04F52D,	0xA1FABFBF,	0x2F8E4E30,
0x1E4277FC,	0x6BC5D6CF,	0x2F26EC1E,	0xAC6DE086,	0x54E95BAF,	0xA094C788,	0xEA8B2702,	0x5CF4FED5,
0xDCD10611,	0xA74EE0B6,	0xB5994CF0,	0x040AE4C9,	0xE967E7B0,	0x066BE956,	0x620F1112,	0x7A621777,
0x0267BE08,	0x99FA90F1,	0x3A75DA27,	0xE1014CF3,	0xD2F80601,	0xA61A3B99,	0x089CA4AD,	0x6CF315AF,
0x4A919BF1,	0xDE9CDAF3,	0x7701A8EB,	0x01AE4870,	0x4F0A9015,	0x536D7500,	0x256E046D,	0xFBB69DA7,
0x1551E1C9,	0xCC8B40EF,	0x8354270F,	0x98444916,	0x165AF7B4,	0x538A1BA5,	0x596344DB,	0x8BD69E1B,
0x3964CFCA,	0xF68E0606,	0x62A2C685,	0x1A5FA05A,	0x59A12EA7,	0xBE36FA00,	0x971C0FE1,	0x49408B80,
0x72D0608C,	0x2540C27E,	0xFBD81868,	0x95301659,	0x7110A3E2,	0xB41FCC9C,	0x779D3A0D,	0x12A8B9B1,
0xBEDE8C23,	0xB34CFC79,	0xEA603DF0,	0xB7775405,	0x3D5D431F,	0x7F3CB759,	0x49D93B48,	0x17CC3A94,
0xA36E5155,	0x25B349C3,	0x1C6C5538,	0xAD3AAC7D,	0x5D4B791A,	0xA147EDD5,	0xC61A94E0,	0x0D7D17D8,
0xE7B26D86,	0xEB521E97,	0x0A397953,	0x844BB10B,	0x3678DA9E,	0x830A4311,	0xC50F5B66,	0x1D19C08B,
0xD3F0A9ED,	0xA00D0C77,	0x5194A89B,	0xE9424FC1,	0xBBC9D225,	0x8EBC8373,	0x9C3BE301,	0x1B46C283,
0xE419292F,	0x289F55CA,	0xB5DA3BB7,	0xF92A7BF6,	0x2D428B16,	0xD0541B15,	0x8A8BE88D,	0x53CDE533,
0x1EE66F0B,	0x44742FE9,	0xFC8FE69F,	0x365B2824,	0x988411E3,	0xE81E2253,	0x83715EBC,	0x00DF0B03,
0x0A143D64,	0x06DB850A,	0xF32E4F7F,	0x7B9C1F00,	0xFF265370,	0xB79603BB,	0x2A4E4ADF,	0x99ADB7FF,
0x46E82A2A,	0xD5724538,	0x8C2942A8,	0xFE47DD34,	0x14D10FAA,	0x52FBAE61,	0x6C12DD27,	0x3086CF4A,
0x75DFDBCE,	0x60A460A3,	0x667316C3,	0xA53CA812,	0x4A3DF192,	0xF4B528D2,	0x3A39ED9F,	0x9FC60585,
0x172A69CC,	0xCDE080A0,	0x5545087E,	0x850E950E,	0xC9E76C05,	0x3D427224,	0xC05DEB5B,	0xC46841B0,
0x3D9DBD02,	0x62AD07F2,	0x8257BA4B,	0x1229B33E,	0x23319CA6,	0xD8FB0965,	0x5E6AF955,	0x47210623,
0xE0883B61,	0x8295A9C8,	0xBD80EC9D,	0x817C7FA8,	0xA60A692C,	0x0794A628,	0xC3208F89,	0xBB76E382,
0x83184881,	0xB48F6CBB,	0x5A2D6542,	0xF2AD647F,	0xADD1D61C,	0xEC024594,	0x96AAF884,	0xBBB13755,
0x2C8E7C57,	0x119F3AD2,	0xE0BCD718,	0x5F98CFD6,	0x8715BD8E,	0xFBADE958,	0xCE0B81AF,	0xF8C8C304,
0x44B72C4F,	0xAE007E73,	0x35FFA29E,	0x44B2B93E,	0xCCB9D4A7,	0xA3AD7D00,	0x20E99DA4,	0x1DF2DB69,
0xAC24A596,	0x44E0AE5C,	0x9E8ECF9C,	0x1A4C880C,	0x10AACE63,	0xB2C5E7E8,	0xB30907AB,	0x8620B2B3,
0xCBC07822,	0x0C669685,	0xA7810804,	0x0A187711,	0xC5CEFE1A,	0x5F87DC5D,	0xD8C2E944,	0x2017547D,
0x5811946E,	0x7D02208E,	0xD61839FD,	0x9C3886CB,	0x8974AAA5,	0x25F557E3,	0x91DC5F69,	0xD500E994,
0xF5C9A83A,	0x78E626D7,	0x781C09F2,	0x34E27BF8,	0xF4F1FCE5,	0x23EBEE07,	0x1BD080BE,	0x0307E38D,
0x2EDA7E1D,	0x2C9ABB75,	0x2DD93C3C,	0x7A08D061,	0xBEFC9BD4,	0xDA69CC1C,	0xBE44C2BE,	0x8F095FF5,
0xD9FE956F,	0xCEF9AD4E,	0x30B67F42,	0x021BF521,	0xC2F0C74F,	0x2C1F6921,	0x45F02C66,	0x2E1B0B8D,
0xB421417A,	0xD9BB12C7,	0xFDF282C8,	0x3D7B3655,	0x6E47A9B8,	0xA4C1C334,	0x03F0D2E5,	0x46641266,
0x7C1C4063,	0x38376E92,	0xA1AE9CFA,	0x98780A65,	0x69D8BAD0,	0x0FFF0C14,	0x04DF7DB0,	0x4F50303D,
0xD2BA66BF,	0x5CD5EAE6,	0x1F0AD3C9,	0xF81B00EF,	0x40AEAEF0,	0xB6FC9BA4,	0xBCFD86B5,	0xB1733B1B,
0xFD33E5D9,	0xF08C3386,	0x80B3364E,	0x7C58ABA5,	0x982DEB34,	0x863B266E,	0x04A3BE1D,	0x480420B4,
0xFDC10AF3,	0xF936EF92,	0x3C9D859C,	0xEFFDA70D,	0x3AA2A51D,	0xEBD5F85C,	0xE4AA87E6,	0x8A4CA526,
0x97E4D8A4,	0x4284B9CA,	0x3CD41D8F,	0xD5F21383,	0xDA99B09A,	0x23354896,	0x74CC69ED,	0xB381BB6C,
0xFB1BA43B,	0xC1FB6005,	0x98C4CA77,	0x0C9251B0,	0x076186E1,	0x765830E7,	0x6B1AE2EE,	0x1A69B438,
0x64D5547C,	0x8571322E,	0xD56523C1,	0xD703C929,	0x389866A8,	0x49AAF0DA,	0xC65505F2,	0x2F86F6EF,
0x87214F48,	0x79300983,	0x437A2ED5,	0xCD0B8D89,	0xC754A24D,	0x5F2EB734,	0xCCC7A06B,	0x4DDF8C8D,
0x4E2D179C,	0x08066493,	0x5A6F6D12,	0x870B8AFE,	0x48C5167B,	0xC9813443,	0x84744E2B,	0x654C7AF7,
0x2D3926AF,	0x082C5379,	0x12C8A777,	0xE350C305,	0x8CF45493,	0x87AA672F,	0x55EBCB9B,	0x05D7B894,
0xEDEE9B8B,	0x5EC5B6F2,	0xF664560B,	0x4C0080C7,	0x923C2AD7,	0x20F98BD3,	0x1B94DF82,	0x0BD38763,
0xCECDDA07,	0x1C850480,	0xF89136D4,	0x18CC90DD,	0xACEF13E1,	0xFA8FF167,	0x718C8CBD,	0x423CE2B0,
0xDDD9F649,	0xA77BC5F5,	0xBEEF83F4,	0x5ABAA031,	0x8A6661B9,	0xBB410347,	0xD2981E67,	0x91580539,
0x1A53A016,	0xB5408A7D,	0x31DF70F9,	0x536123F7,	0x8ACF2A36,	0x70A4BC99,	0xE63E2120,	0x1489A7FF,
0x5C02BCBC,	0xA635AA04,	0x574F1587,	0x2D2B70B9,	0xCCCEA94C,	0x84B87968,	0x2A038225,	0x93E83063,
0xC8E8CDFF,	0x8107F2B1,	0x7980893D,	0x9F032920,	0x86965E88,	0x74AB411E,	0xC36E0F2B,	0x19358623,
0x4CC27A7E,	0x50C3A417,	0xE5EA69A8,	0x4B16E4BE,	0x083B6D83,	0x84E5F188,	0xF7234E82,	0xC19A0F20,
0x99C3249E,	0xB4341F49,	0x910CA4F5,	0x94858539,	0xA6E059CF,	0xB8398612,	0x0DF98129,	0x7BF27BA8,
0xC345CE4F,	0x95BBF592,	0x074B4626,	0xF2037E77,	0xE745D3F8,	0x2D4F0FA5,	0x96C2A04B,	0x3A57BD44,
0x2E0CDFDF,	0xE7AA5336,	0x614EB9F9,	0x856B67BF,	0x5233336C,	0x72988694,	0xE2EBDBA8,	0x211AA208,
0x8777B835,	0xC43A292D,	0xFBE803F1,	0x4495DBEF,	0xDCBB9CCA,	0xBF70B650,	0x21236C92,	0x2827E438,
0xEAF2DC3A,	0xC8BD61F0,	0x5237BA7F,	0xC5E2F1FD,	0x509B1406,	0x3C98243D,	0x72B7D471,	0x893F5818,
0x43746857,	0x6D47D6BF,	0xDEF59262,	0xB5A14066,	0xF015B000,	0x5B77161A,	0x66366B3A,	0x22F4EB60,
0x08CD774D,	0xDA925144,	0x31D31848,	0xB47F1B57,	0x5290046A,	0x90EC2494,	0x3FF1A834,	0x49A47299,
0xFC773A7D,	0x9FB39199,	0x22E8F559,	0xD83C0983,	0xA20B6960,	0x2EB1F3C1,	0xE1CE145F,	0x07D652AF,
0xD07BF719,	0x53B9108F,	0x8F3CC691,	0xC9207CC0,	0x665766D2,	0x2BE8CD7C,	0x856B3D5C,	0x0DFC489F,
0xAD22B73A,	0x1EA1221E,	0x03071B7A,	0x2E8D4228,	0x849311FC,	0x5986A05F,	0x50A0DF43,	0x4F435ECC,
0x7F66A0F2,	0x0DC6B717,	0x9341798E,	0x38B6B14F,	0x28004D8F,	0xC48D400C,	0xD8861BF7,	0x5A26807B,
0x74100F05,	0x8A18EF20,	0x88C0003A,	0xAFDB2395,	0xD4C9F2D2,	0xE8561D73,	0x546491AA,	0xB8FE32E6,
0xE875B91F,	0x30E21295,	0xF4B99289,	0xE9960B54,	0xC810AC5B,	0x82A8A5A2,	0x53030D46,	0xAFFFC4CB,
0xC51B992E,	0x394153D1,	0xED174370,	0x36AF3555,	0xF4AD12F0,	0x6F413933,	0x03D4B417,	0x8672B695,
0x3179B9CF,	0xE6F22CC9,	0x2F99BDF2,	0x6EB141D9,	0x6342D23F,	0x710EE01C,	0x1C046AE1,	0x30022353,
0x5CA09A6A,	0xD0355DD1,	0x51692F1D,	0x3B7D7E34,	0x9AF5BA0F,	0x548896F3,	0xF6DCB5D6,	0x90D80084,
0x74572E90,	0xD810298A,	0xE176F783,	0x1EAF493F,	0x3CF2F15A,	0x3E6AFC8C,	0x9C8A4244,	0xCDD073EB,
0xC7EDAA8F,	0x07062709,	0x76A7E0E7,	0x1617F110,	0x4E3175D3,	0x407003A4,	0x1A9F69F6,	0x16070077,
0xA64A3B9A,	0x3E3384CE,	0x43AB698B,	0xBCA55C2A,	0xD685AB49,	0xA8BA27E3,	0x7E1DA038,	0x10A72E43,
0x2B21721C,	0x8A936AD8,	0x71267A5E,	0xE585EC40,	0x4BDC565D,	0xBB8E635C,	0x9CDCFEFE,	0xF9CC5758,
0xE38643E9,	0x1D756123,	0x169D63C3,	0x23B1419D,	0x380414AB,	0xD6FF2531,	0x747B6826,	0x939C3928,
0x6D5596B5,	0x0A68F2F9,	0x7957EE1C,	0xF3991AE7,	0xB8233DEF,	0x84639CE2,	0x7482F30A,	0x7880D6C1,
0x448DF278,	0x6DEFB370,	0x596BB8A3,	0x6C9F2215,	0xEA89EDF2,	0xD203C462,	0x0F996617,	0xB2505814,
0xEF181666,	0xA9B9D4C3,	0xCEA5AF7F,	0x2CF3FFB5,	0xF572BF15,	0x24BCAF50,	0x785EB049,	0xEE998DD7,
0x68D98DC6,	0x477B8B63,	0x9F6D5036,	0x68A5374D,	0xD7803E3D,	0xDF8A9663,	0x3A00FED7,	0x92A6399C,
0x08A21A4C,	0x9517934F,	0x859DA558,	0xF285B952,	0x5A4CC738,	0xF9677F6D,	0xF708AF77,	0xAE4D7F49,
0xBB110DC8,	0xD9C83D85,	0x2C8A7D5A,	0xF46D8249,	0x11FFF17E,	0x56D61414,	0xF477869F,	0x83AF09BF,
0x5CBEFA7B,	0xA8962DC3,	0x7ACB5143,	0xF5CC1860,	0x3F29A937,	0x82CB7BC5,	0x742D2A1E,	0xB35745FB,
0xD6B29965,	0xD88DE315,	0xF2BC0719,	0x7D5804BE,	0xA33600FF,	0x137D2574,	0x4FB9E231,	0x73AB7409,
0xD6B17D2C,	0x9BBB9181,	0xC0F4FA97,	0xCF8A201F,	0xEB3E1B67,	0x124FEA57,	0xACAC5B32,	0xCB2EB8CE,
0xED2EC3D4,	0x0912B28B,	0xC009C0AC,	0x4BDFFF62,	0x568170C2,	0x5A8ABC1E,	0x88A1DA3F,	0xE2A46047,
0xAB58A0C3,	0xDDD185CE,	0x68ED5503,	0x0F6F8C6D,	0x3D0E8F58,	0x6752A9A0,	0x0DCE7E51,	0xC75E3961,
0x23D19A8C,	0xB6B3BF60,	0xDF0AE66C,	0xE4E96FA3,	0x7F1E9DAA,	0x327BA52D,	0x8757808F,	0x378AC2BE,
0xACCB81B7,	0x7E558316,	0x7264AF4C,	0x7768818A,	0x69D93DC0,	0x4B81C3A4,	0xA0115507,	0xF83313DB,
0xD95104E8,	0xC750E77F,	0x3EB83723,	0x670FBD56,	0xE9BF1660,	0x711A084C,	0x6AE408E7,	0x0691CFD9,
0x85D84348,	0x8D286708,	0x3452FB24,	0xBAEEB96E,	0x9ECC03FB,	0xFDD8ED0B,	0x8059D0C2,	0x11109159,
0x99ABBD79,	0x6FB745D8,	0xF437776A,	0x645CD47B,	0xC54F6BA7,	0xA58E048F,	0x5DEDD8F2,	0x5130C353,
0x0209638D,	0x3BFD2022,	0xCE6D0858,	0x4704D029,	0x70F79FCC,	0xAE37E4E5,	0x157B69E9,	0x75020487,
0xBC2F2832,	0xBE550DD2,	0x4056C199,	0x60A04C16,	0x88612259,	0x750506BA,	0xBF1C08B7,	0x598C7679,
0x9FCE5325,	0x22727318,	0x9767018B,	0x9D89DD30,	0x2D8BB93D,	0x218C1547,	0x44DF4955,	0x1D389543,
0xFB866B03,	0x2A614345,	0xCB82AE08,	0x6864D985,	0x8D8D9A5F,	0x8F173E29,	0x807C266A,	0xDD2BFD07,
0x1468C609,	0xD39F3EBC,	0xB605A991,	0x8D5AFD1C,	0x24087830,	0x82C61EDD,	0xDEE36E90,	0x3051724C,
0x34215B07,	0x1C5CE92F,	0xC628CDB3,	0x37BDD004,	0x4EFDAFDF,	0xB0F83FF3,	0xD48FAE43,	0x8668AB25,
0x285D6C56,	0x08E51DC2,	0x40264368,	0xDE229DAC,	0xB7C9ABB0,	0x333D7624,	0xCDD397FC,	0xCD59B13A,
0xECE6984B,	0xAF6F4729,	0x2FB801B8,	0xB60B0D7D,	0xF91948DF,	0xEB92EA54,	0x63278DA7,	0x1D4DA070,
0x5FAB2CCA,	0x734EA997,	0x9C830C69,	0xDEA9A7AE,	0x50A79C11,	0x59C7B066,	0x6EE79943,	0x6FE69821,
0xC6A56BF9,	0xCE054BA7,	0x805F98A2,	0x747FB472,	0x1EE884EE,	0x96232CA8,	0xCE6E0430,	0x5990153C,
0x4BFEBBC5,	0xEE8D596E,	0xE358A038,	0x50D1068C,	0x4572BBE1,	0x9F136015,	0x43D15336,	0x71BDE73D,
0x476DF641,	0xA4ED7B59,	0x03D9D52E,	0x2DD66EBA,	0x220D3E65,	0x6F4180F1,	0x3C7AC8EF,	0xA4F32986,
0xDD6093F8,	0xBBC1CD2F,	0x5A64F5AF,	0xD42E1C5D,	0xAAF52A4B,	0xC605DE2A,	0x5E6BC8FC,	0x15B00E17,
0x0F1E3D6A,	0x9E17D43D,	0xA601EBCC,	0xF11BF4D2,	0x2B8E6AC2,	0xA6D5AF27,	0x4C0D25DE,	0xD4F801DE,
0x9D8FB993,	0x290C172C,	0xA9235C21,	0x68D2C19F,	0xCF8A672A,	0x5B7ACC8F,	0xB4337203,	0x4D0AC122,
0xDA539F84,	0x86249854,	0xF6E1C0D3,	0xB6C38F21,	0xAC434864,	0x5D687727,	0x6874E622,	0x2AA6CDA4,
0x33ED7076,	0x8D3E14C5,	0x15898B1A,	0xECB43C2C,	0xBBDAA60F,	0x0EFA179C,	0x71E7C299,	0xAD56AC8E,
0x578C721F,	0x4675C0D9,	0xB01184E2,	0xC30567B4,	0x0788B77C,	0xBA6010FF,	0x9FBCADDE,	0x85BC4B94,
0x335CB422,	0xF37F3E3C,	0x56459AA4,	0x73498D24,	0x0E02CA3F,	0x0BAAD638,	0x1DD2B5BC,	0xA3A8E6C5,
